saddress_id,country,street,city,postcode
A-UPX-82874,China,Pierstorff,Shanghai,J2 3NQ
A-ZNY-61995,United Kingdom,Bayside,Manchester,11604
A-SJM-44248,United Kingdom,Bobwhite,Liverpool,LB53 0NV
A-RGE-11387,United Kingdom,Blue Bill Park,London,3776
A-WIQ-37638,United Kingdom,Pleasure,Liverpool,14700-000
A-ERP-50812,United Kingdom,Darwin,Liverpool,AH38 7VK
A-DTA-38295,United States,Blaine,New York City,TH3 3LV
A-FUE-24960,United Kingdom,2nd,Leicester,10601
A-BJZ-87355,Ireland,Hauk,Galway,IT10 4YT
A-VBG-11058,United Kingdom,Kensington,Portsmouth,87330
A-GID-45026,United Kingdom,Dixon,Leicester,2446
A-NNQ-99937,Ireland,Redwing,Dundalk,42-256
A-RFD-71098,United Kingdom,Clemons,Hull,BE8 9FJ
A-BLM-91894,Scotland,Ridgeview,Cumbernauld,P62 8GI
A-ARF-13786,United Kingdom,5th,Hull,IP69 0RH
A-KJM-95093,United Kingdom,Anhalt,Reading,24109
A-SOW-06472,China,Forster,Beijing,ZI6 5LS
A-WQZ-27159,India,Comanche,Jaipur,A75
A-CCL-00740,Iceland,Fuller,?rborg,66-220
A-XOW-72664,United Kingdom,David,Glasgow,372 34
A-LAT-08036,United Kingdom,Milwaukee,London,FO02 3AE
A-ZRM-63504,United Kingdom,Clarendon,Liverpool,37-232
A-XEH-13611,Belgium,Nelson,Brussels,HZ86 7CV
A-NKC-85551,Austria,Heath,Sankt P?lten,14400-000
A-OWW-24046,Portugal,Spaight,Funchal,Z73 2GA
A-GAG-90322,United Kingdom,Elka,Glasgow,MZ90 6UF
A-LDN-83295,China,Warrior,Shanghai,MF7 0PV
A-RFX-29943,United Kingdom,Artisan,Portsmouth,2677
A-HYJ-55966,Finland,Porter,Turku,32605
A-UVN-73621,Spain,Fulton,Murcia,86-260
A-KSB-84452,Sweden,Hoepker,Malm?,J9P
A-OJX-06185,United Kingdom,Morningstar,London,50205
A-PXD-73061,United Kingdom,Mosinee,Cardiff,92337 CEDEX
A-RBU-85152,Netherlands,Garrison,The Hague,T88 3CG
A-NGP-01097,United Kingdom,Morning,Liverpool,XH4 7FD
