shipment_id,shipment_method,shipment_status,saddress_id,order_id
UPX-82874,priority,delivered,A-UPX-82874,037b0c7e-2ef2-430f-adf7-45da6ca0293f
ZNY-61995,standard,out for delivery,A-ZNY-61995,3a0c3604-e93f-48f5-afc2-905509742075
SJM-44248,courier,out for delivery,A-SJM-44248,d189bf2f-066a-4908-a7a7-a2627c71a475
RGE-11387,parcel,shipped,A-RGE-11387,0e2be5eb-a420-49e4-9fb3-13584e822918
WIQ-37638,overnight,delivered,A-WIQ-37638,b3e3e1f5-f2ce-4156-9113-ea2978bb6ce6
ERP-50812,express,shipped,A-ERP-50812,0cb125b7-839c-4a34-ba8b-84043cf200ce
DTA-38295,courier,out for delivery,A-DTA-38295,a737f024-514c-42e0-8802-8d4f7d12d217
FUE-24960,ground,delivered,A-FUE-24960,31e36f56-ddb9-46b9-9063-b75a2f3921e3
BJZ-87355,priority,delivered,A-BJZ-87355,c5f43655-1256-4d84-a4e3-3b74ee87ab57
VBG-11058,parcel,shipped,A-VBG-11058,1dccb836-f17a-472f-8a20-c0418cc9d995
GID-45026,freight,out for delivery,A-GID-45026,04fb44c4-9197-4e8a-a72a-0161da4e0b49
NNQ-99937,ground,shipped,A-NNQ-99937,754bfff9-261d-4029-8343-ccef21fa40db
RFD-71098,airmail,shipped,A-RFD-71098,7b1a1f9a-4f86-43bd-b98d-d915272cdace
BLM-91894,express,returned,A-BLM-91894,69e4c92f-421a-4176-b1d1-dacce88e46c8
ARF-13786,freight,out for delivery,A-ARF-13786,0716171c-fe6f-4045-8eaa-593eada725d7
KJM-95093,overnight,delayed,A-KJM-95093,44365432-301b-46c6-b588-e788c2368bdd
SOW-06472,parcel,shipped,A-SOW-06472,f104bf61-f61f-4bd8-8976-6f473b9fbbfc
WQZ-27159,truckload,delayed,A-WQZ-27159,0fd247a5-cc17-4e6e-9ce4-f6f33c3ea15b
CCL-00740,overnight,delayed,A-CCL-00740,f95fe9d7-71bf-49cf-8644-a9a995c0421f
XOW-72664,parcel,out for delivery,A-XOW-72664,9acf9bf9-9a80-40c6-97ec-8a22dd450c4a
LAT-08036,truckload,delayed,A-LAT-08036,7c3e08de-f9e5-4691-abad-1af10a515a89
ZRM-63504,courier,shipped,A-ZRM-63504,fa1af6e4-3cd2-434b-bf0b-57d54571db2d
XEH-13611,standard,out for delivery,A-XEH-13611,154196fb-f9fa-4d6a-b9e1-09ebbfc2cfc6
NKC-85551,truckload,shipped,A-NKC-85551,e93c466b-9159-4d75-b6a1-e6f33d4ffebd
OWW-24046,parcel,shipped,A-OWW-24046,244463b8-c29c-4184-95cd-c671dfaa865b
GAG-90322,freight,out for delivery,A-GAG-90322,6b515a5a-75c9-4e92-a255-6ab5175b047f
LDN-83295,ground,delayed,A-LDN-83295,a8b48fbe-7262-4f87-9d51-630635723c81
RFX-29943,express,delivered,A-RFX-29943,7b93be0b-618b-47da-9085-e95e5ed066ec
HYJ-55966,express,returned,A-HYJ-55966,092f1da5-82df-4b3b-803a-ef9417f13453
UVN-73621,parcel,out for delivery,A-UVN-73621,e6504485-4c38-47b7-a21a-b4419d5aef76
KSB-84452,courier,delivered,A-KSB-84452,9a97f521-f1e6-45c7-9dc1-2700cbcd996c
OJX-06185,parcel,out for delivery,A-OJX-06185,1ca3c6ab-553d-47c9-bd1a-a4983f54f207
PXD-73061,truckload,delivered,A-PXD-73061,e0c9b8e0-ad6f-413e-b880-a53456b3f8ba
