product_id,category_id,product_name,brand_name,color,unit_price,size
7KN6VV9CC93,1003-1,Refreshing Body Lotion,Vevo,Default,53.76,M
3K49CK5RR81,1003-1,Soothing Body Lotion,Amara,Default,88.05,M
3HA9HX7DX66,1003-1,Restorative Hair Conditioner,Lumina,Default,168.2,M
7R17Y59UN27,1003-1,Soothing Hydrating Mask,Enchant,Default,125.25,Free
3NV4JV4FN23,1003-1,Detoxifying Hydrating Mask,Vevo,Default,217.93,Free
3QM8DH6RP12,1003-1,Portable Makeup Brush Set,Amara,Default,155.55,Free
3MN8HA6RG92,1003-1,Travel-Friendly Makeup Brush Set,Lumina,Default,86.33,Free
3CW4TY1MG99,1003-1,Illuminating Makeup Remover,RadiantGlow,Default,220.59,Free
4PR1W64RM57,1003-1,Soothing Makeup Remover,Lumina,Default,16.16,Free
1YY5Q64KM49,1003-1,Volumizing Shampoo,Lumina,Default,93.21,L
3NE1RT0HK79,1003-1,Lightweight Sunscreen Lotion,Vevo,Default,2.63,M
9EW2W90DW49,1003-1,Broad-Spectrum Sunscreen Lotion,Seraphina,Default,133.85,M
3GK2F78TA33,1003-1,Water-Resistant Sunscreen Lotion,OpalAura,Default,201.63,XL
5M43E84KE58,1003-2,Refreshing Body Lotion,BellaNova,Default,162.59,L
7Q83EM8NH08,1003-2,Nourishing Hair Conditioner,Seraphina,Default,191.66,M
6NJ9KW1AG66,1003-2,Volumizing Shampoo,Seraphina,Default,36.56,Free
2H07HR3AN89,1003-2,Strengthening Shampoo,Lumina,Default,77.55,L
8T91R76RF07,1003-3,Waterproof Eyeliner,BellaNova,Default,91.31,Free
6DH0CR6YT43,1003-3,Gentle Hair Brush,Lumina,Default,160.34,Free
9ER6Q43MT36,1003-3,Restorative Hair Mask,Enchant,Default,109.56,Free
4A09WC9YA68,1003-3,Soothing Hand Cream,BellaNova,Default,176.94,L
5G81JY9KG59,1003-3,High-Quality Nail Clippers,Vevo,Default,19.29,Free
3M83MY9QY56,1003-3,Chip-Resistant Nail Polish,BellaNova,Default,156.15,Free
8FY9Q29QR12,1001-1,Whispering Tides,Stardust Publishing,Default,31.96,Default
1VY5X56HD78,1001-1,Songs of the Sky,Mystic Press,Default,43.43,Default
2G08AR3RT08,1001-1,Tales of Twilight,Moonlit Press,Default,15.2,Default
4ND6W41QW92,1001-1,Starlight Visions,Serenity Books,Default,34.91,Default
8WX9T98EC83,1001-1,Serenade of Shadows,Celestial Books,Default,52.11,Default
1NW1NY0PP73,1001-1,Moonlit Whispers,Whispering Willow Publishing,Default,50.61,Default
9J72C51NG07,1001-1,Moonlit Magic,Everglow Publications,Default,5.94,Default
9WF1N45DR56,1001-1,Midnight Serenade,Moonlit Press,Default,34.56,Default
7DR2E19WJ69,1001-1,Midnight Memories,Stardust Publishing,Default,39.05,Default
9XR3KP7YH85,1001-1,Journey to Freedom,Everglow Publications,Default,23.04,Default
2XC2TQ0WJ43,1001-1,Echoes of Love,Whispering Willow Publishing,Default,30.09,Default
4HN5UT6ER08,1001-1,Echoes of Eternity,Aurora Books,Default,36.2,Default
9X84U33GJ83,1001-1,Dreams of Tranquility,Whispering Willow Publishing,Default,0.35,Default
6KM5WP3CW30,1001-1,Dreams of Discovery,Stardust Publishing,Default,30.72,Default
2V04M58KD72,1001-1,Dancing with Fate,Everglow Publications,Default,38.46,Default
4GM0V18FG35,1001-1,Whispers of Wisdom,Everglow Publications,Default,47.36,Default
8H99HV5HU19,1001-1,Whispers of Paradise,Celestial Books,Default,38.92,Default
9WW1VF3FE02,1001-1,Whispers of Hope,Mystic Press,Default,14.06,Default
5C94G00NV64,1001-1,Whispers of Harmony,Whispering Willow Publishing,Default,21.81,Default
6AX3VG7UD97,1001-1,Whispers of Adventure,Moonlit Press,Default,54.77,Default
7J20TT6QQ76,1001-1,Whispering Shadows,Mystic Press,Default,35.08,Default
8D61EW8VJ60,1001-1,Shrouded in Mystery,Serenity Books,Default,24.23,Default
4CD1EY4RX88,1001-1,Serenade of Dreams,Aurora Books,Default,17.61,Default
8XR1X90AJ17,1001-1,Midnight Symphony,Moonlit Press,Default,20.79,Default
9XP9JR9XM70,1001-1,Legends of Lore,Celestial Books,Default,40.13,Default
7M38VY0DM42,1001-1,Echoes of Hope,Aurora Books,Default,52.41,Default
7DV8KM4QE54,1001-1,Dreams of Resilience,Everglow Publications,Default,44.77,Default
1WX2GQ3PV37,1002-1,Comfortable Yoga Mat,Sunshine,Pink,647.48,S
2TY0MT9KQ10,1002-1,Durable Volley Ball,PowerStrike,Default,87.59,Free
2RM0NP9TK40,1002-1,Official Size Volley Ball,Sunshine,Default,280.47,Free
2DR2EG5UW48,1002-1,Freestyle Snowboard,Star,Blue,126.96,Free
8PX4QP8MV74,1002-1,Professional snowboard,FlexWind,Purple,549.53,S
5QM6RD9XU64,1002-1,Performance Ski Boots,FlexWind,Multicolor,569.31,L
3H19RN0GH24,1002-1,Waterproof Swimming Caps,AeroFlex,Red,200.44,Free
8UD1QJ9NF11,1002-1,Professional Soccer Ball,PowerStrike,Default,13.97,Free
5UG9GG9NU07,1002-1,Customized Rowing Machine,PowerStrike,Blue,62.75,M
3XF7EK2MT27,1002-1,Portable Rowing Machine,Star,Gray,642.66,L
8WK6E16EY82,1002-1,High-Resistance Resistance Band,PowerPush,Gray,487.01,Free
4JY1FV4MH33,1002-1,Padded Lifting Strap,SpinTech,Black,459.75,Free
8G25TE3XJ33,1002-1,Heavy-Duty Lifting Strap,MountainTop,Blue,172.78,M
4EX0MU5PX82,1002-1,Tangle-Free Jump Rope,PowerPulse,Red,230.58,S
4K02WH5RU84,1002-1,Reflective Jump Rope,PowerPulse,Black,252.83,M
8YK2FC0CD91,1002-1,Waterproof Heart Rate Monitor,PowerStrike,Yellow,646.68,L
4H53TK9DW63,1002-1,Chest Strap Heart Rate Monitor,StrikeForce,Black,41.19,Free
1FU3M00TU09,1002-1,Upright Exercise Bike,Sunshine,Black,533.29,S
1D54NM0XV43,1002-1,Lightweight Cycling Helmet,Sunshine,Blue,258.57,M
8RE1K18JD08,1002-1,Beginner Skateboard,FlexWind,Yellow,371.27,M
4FX4GD7UA53,1002-1,Durable Climbing Rope,MountainTop,Gray,90.01,M
9V81JJ4PG15,1002-1,Adjustable Climbing Harness,ProFit,Purple,327.35,M
4Y66UU2MJ72,1002-1,Breathable Climbing Harness,ProFit,Black,412.79,M
4UD0GJ2CP77,1002-1,Premium Boxing Gloves,TurboTread,Black,1080.16,M
7VY2N40KH94,1002-1,Exercise Balance Board,AeroFlex,Red,273.7,S
2CE0C12CN61,1002-1,Rubber-Coated Dumbbells,Sunshine,Blue,227.53,S
7CM6DA8KX99,1002-1,Protective Cycling Helmet,PowerPush,Yellow,425.5,M
4WA0YY7HX63,1006-1,Dog Puzzle Toy,PawsomeGoods,Pink,41.2,Free
4WT0JA1JN41,1006-1,Doggy Toothbrush,PetPals,White,85.79,Free
5HH2QP4DH58,1006-1,Bird Cage Cover,PetPals,Blue,79.94,Free
1QV1FJ6KQ49,1006-1,Reflective Cat Harness,PawsomeGoods,Yellow,38.06,Free
9YT2TY0MJ74,1006-1,Cat Scratching Pad,PawsomeGoods,Brown,19.53,Free
7K66QN6UM23,1006-1,Rabbit Hideout,HappyPets,Brown,58.84,Free
