shipment_id,shipment_method,shipment_status,country,street,city,postcode
YQO-52820,parcel,shipped,United Kingdom ,Ridgeview, London,KW10
RMQ-58062,ground,delivered,United Kingdom ,Victoria, London,
MZY-97101,overnight,shipped,United Kingdom ,Westridge, London,
DVX-48074,truckload,returned,United Kingdom ,Erie, Bristol,464 01
OVZ-42251,ground,delivered,Scotland ,Rusk, Kilmarnock,
UPX-82874,priority,delivered,China,Pierstorff,Shanghai,
QJM-66746,freight,delivered,United States,Havey,Dallas,471 41
AER-75825,express,out for delivery,United States,Northport,Houston,
KUW-78655,freight,delivered,United Kingdom ,Rusk, Hull,
DZW-28249,parcel,out for delivery,Switzerland ,Fordem, St. Gallen,
KHY-06895,overnight,delivered,United Kingdom ,Corscot, Cardiff,10140
WWA-79792,ground,delayed,United Kingdom ,Carpenter, London,
TSC-55128,courier,shipped,United Kingdom ,Di Loreto, Edinburgh,
EDH-52214,overnight,out for delivery,United Kingdom ,6th, London,
WRV-18235,parcel,returned,United Kingdom ,Twin Pines, Portsmouth,
PLN-37821,airmail,out for delivery,Iceland ,4th, Reykjavik,K36
ZNY-61995,standard,out for delivery,United Kingdom ,Bayside, Manchester,11604
KNB-10906,courier,delivered,United Kingdom ,Sommers, Leicester,34058 CEDEX 1
YIZ-88097,express,delayed,Scotland ,3rd, Inverness,
PZH-12199,courier,returned,Portugal ,Dottie, Amadora,92974 CEDEX
QKJ-05077,airmail,shipped,United Kingdom ,Florence, Cardiff,4515
OLO-68598,priority,delivered,United Kingdom ,Schlimgen, Leeds,
CII-71756,airmail,delivered,United Kingdom ,Melrose, Reading,1231
SJM-44248,courier,out for delivery,United Kingdom ,Bobwhite, Liverpool,
ZWO-63002,standard,shipped,United Kingdom ,Goodland, Leeds,
RGE-11387,parcel,shipped,United Kingdom ,Blue Bill Park, London,3776
LIJ-70784,priority,returned,India ,Elmside, Mumbai,
MGV-82071,ground,out for delivery,Iceland ,Golf, Fjar?abygg?,
BLA-77049,airmail,delayed,United Kingdom ,Warner, London,
HKC-81549,overnight,shipped,United Kingdom ,Basil, Bristol,
WIQ-37638,overnight,delivered,United Kingdom ,Pleasure, Liverpool,14700-000
ERP-50812,express,shipped,United Kingdom ,Darwin, Liverpool,
KBO-76744,priority,returned,China,Scofield,Hangzhou,2525
DTA-38295,courier,out for delivery,United States,Blaine,New York City,
XUM-14431,parcel,shipped,China ,Lyons, Shanghai,6306
ZLP-47495,parcel,returned,China,Spaight,Shanghai,13599
WST-47759,overnight,shipped,United Kingdom ,Texas, London,
FUE-24960,ground,delivered,United Kingdom ,2nd, Leicester,10601
AKX-37800,standard,out for delivery,United States,Warrior,New York City,
DJJ-40359,airmail,delivered,Japan ,High Crossing, Kawasaki,
FQN-61642,airmail,delivered,Belgium ,Jackson, Mons,
TXB-31696,airmail,delayed,Japan ,Hooker, Nagoya,
ERF-40305,freight,shipped,United Kingdom ,Larry, Manchester,5590
GZA-71961,courier,shipped,United Kingdom ,3rd, Manchester,567 24
IPF-06013,overnight,shipped,Netherlands ,Merry, Eindhoven,35160-000
VOB-42851,priority,returned,Iceland ,Waxwing, Akranes,
SKK-01686,overnight,delivered,United Kingdom ,Westport, London,73028
YKW-03203,airmail,shipped,United Kingdom ,Magdeline, Southampton,
EGC-29314,express,delayed,United Kingdom ,Northfield, London,35513 CEDEX
QYL-04009,ground,shipped,Belgium ,Village Green, Bruges,2840-146
RPL-44782,standard,out for delivery,United Kingdom ,Swallow, Glasgow,
