supply_id,product_id,supplier_id
33012f3c-a981-40e4-8837-8effb0f29a68,7CC2A19HM05,SUP-0800
b759f8e7-b996-409d-9595-b1b5cb523e42,7JR9T63RM25,SUP-0734
7c61a3a4-c9d0-4f47-a478-710f6589ed76,6VH7HP8GU67,SUP-9951
438117f0-eb07-4c82-878c-92ecc32178c7,9UQ1FU3JH73,SUP-2926
9bd6c996-7272-4b25-9d68-d15d8284a15b,1HG8WX6MR77,SUP-9734
87e78f5c-31f3-468d-bb63-53c81b208864,8NY8YV2XR35,SUP-0731
fb37107a-a594-4577-86a3-dbba24dda9e5,8GY5RG8XR80,SUP-0910
9fcc25c3-acf1-4986-ae99-b3f0f69a7603,4CT2KX0QU82,SUP-1418
52c93972-ce6b-4141-8b3e-32c54239d980,6AC5RX2RE70,SUP-8346
e2a9eb91-0a8e-4fc6-8c41-214348eb9584,7PP3KN6RY01,SUP-8748
331c65b4-3b16-459d-a181-f178271676e2,8H02WK0JT65,SUP-5688
46764ff8-5ed5-4514-83d3-db644b079202,8X78AE5MV02,SUP-2437
37b238ec-0e1a-4387-95bb-c2f71bacf40b,8YF6GE1AP62,SUP-1901
39982605-667f-4073-9e6c-a21194799abc,7TX2D12RE32,SUP-3773
f496a38a-7641-4524-82fa-a9a7804d0568,9G80J22PC86,SUP-5189
4e4de477-7f46-45b7-bcd7-dd63cfb6b4d3,3EP6JA9TR78,SUP-9360
7eeffa74-3478-4320-9570-6e5bce2da97b,7N46TR5QE87,SUP-2177
0d8a7262-af0a-4019-a119-225c26087e02,2A09F31PV59,SUP-7699
17145ab1-f97e-4290-babd-e715370843de,8A72TD4TJ89,SUP-4951
2ed9c0c3-4192-4542-98a7-2c1d4a349dc2,1GY1A72KN97,SUP-9284
34ab1055-8497-48ca-8775-bf9ddd76a7fd,4P91JD3MP48,SUP-7754
1217fddb-ff31-4d4f-9402-f3dba53a0ddb,6D03N20VY50,SUP-1508
f1e87d99-d7bf-4d3f-afdf-072304effd10,5J27Q18TP02,SUP-9865
63a4b4bf-956a-4d55-bc75-3addb65e5a11,2TE9RC7MR82,SUP-1554
fd5dd271-dc07-4e95-bc07-79fc73a9b5a2,5JR2F73UY19,SUP-3257
477b0189-c49f-4eb6-94c6-18b8ac3836e5,4N22VJ4HY59,SUP-0486
55a10907-e576-4e13-a3b2-8baee4461aec,2JD8MP8KK14,SUP-1350
a6f3079e-982a-4097-94ec-d570e9c93622,9X23YP7GQ06,SUP-0814
26e4ca84-455f-4173-9980-eab794160346,4U70R16CX13,SUP-9881
9ad529f2-8a7f-4db8-a45c-d0f9cfe0dca9,7Y02HH9CV04,SUP-0230
09e6fc2f-24ec-4455-9b54-7f53b7d68d91,5FK3T55MT06,SUP-1693
db1a1d81-fad8-41de-8f71-cdf1125ac559,8EX1MC4KD98,SUP-0814
1978b9da-deeb-4f25-b7e4-3e0018667801,4QV6A28PJ67,SUP-1554
f240c637-8b13-45b8-bf30-85e5f31ded23,4PR8P88AN95,SUP-3954
